proxies:
- {"name":"🇨🇳 CN_35 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10001,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_36 |12.76Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10003,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_37 |12.69Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10004,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_38 |10.32Mb","server":"121.14.203.216","type":"ss","country":"🇨🇳 CN","port":10088,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_39 | 6.74Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10002,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_40 |10.66Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10011,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_41 |12.12Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10008,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_42 |13.08Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10013,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_43 |11.65Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10006,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_44 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10007,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_45 |10.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10012,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_46 |22.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10018,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_47 |11.85Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10000,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳CN_69","server":"20002.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20002,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_70","server":"20015.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20015,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_71","server":"20002.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20002,"password":"a1d4c471-61d1-3f61-8502-63b14b8b56be","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_72","server":"20012.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20012,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_73","server":"20011.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20011,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_74","server":"20002.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20002,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_75","server":"20010.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20010,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_76","server":"20006.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20006,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_77","server":"20009.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20009,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_78","server":"20012.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20012,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_79","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30010,"password":"6b4ced5e-835a-4a7a-9d03-6a46e94668cb","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_80","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30020,"password":"6b4ced5e-835a-4a7a-9d03-6a46e94668cb","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_81","server":"20012.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20012,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_82","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30030,"password":"6b4ced5e-835a-4a7a-9d03-6a46e94668cb","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_83","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30100,"password":"6b4ced5e-835a-4a7a-9d03-6a46e94668cb","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_84","server":"20009.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20009,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_85","server":"20005.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20005,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_86","server":"20010.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20010,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_87","server":"20010.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20010,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_88","server":"20010.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20010,"password":"5f42a7e5-1b5a-3f89-a75a-306e68d8ac1a","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_89","server":"20004.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20004,"password":"a1d4c471-61d1-3f61-8502-63b14b8b56be","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_90","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16804,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_91","server":"20005.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20005,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_92","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16803,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_93","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16802,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_94","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30070,"password":"a1b16d10-4f43-4dd9-8c4f-52065b2b0910","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_95","server":"20013.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20013,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_96","server":"20008.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20008,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_97","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16801,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_98","server":"p3r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16809,"password":"e199b516-00f9-469e-9ee5-fe609b4bc34e","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_99","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16806,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_100","server":"v1r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16805,"password":"86114b8a-078f-4c7b-acdd-bfc91b2e9a3b","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_101","server":"p3r.centaur.network","type":"trojan","country":"🇨🇳CN","port":16802,"password":"e199b516-00f9-469e-9ee5-fe609b4bc34e","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_102","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30080,"password":"a1b16d10-4f43-4dd9-8c4f-52065b2b0910","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_103","server":"20005.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20005,"password":"357827e5-a45d-3f09-9b73-ef4431dfb323","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_104","server":"20013.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20013,"password":"357827e5-a45d-3f09-9b73-ef4431dfb323","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_105","server":"20001.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20001,"password":"357827e5-a45d-3f09-9b73-ef4431dfb323","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_106","server":"20008.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20008,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_107","server":"20007.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20007,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_109","server":"20000.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20000,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_110","server":"20011.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20011,"password":"0989fa4f-7b43-34fd-8f7f-ce06427dce06","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_111","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30020,"password":"ae7cc604-d970-4200-9a9b-eb45087b4fc1","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰 HK_154","server":"uk01.awcloud.top","type":"trojan","country":"🇭🇰 HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰 HK_155","server":"ru01.awcloud.top","type":"trojan","country":"🇭🇰 HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_157 | 7.18Mb","server":"tgunivstar-119-237-43-96.sslip.io","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"d7f2b592-2e56-4a12-8f24-20f55b422ef2","alterId":64,"cipher":"auto","network":"ws","ws-path":"/","servername":"vn3.thanhhaivpn.name.vn","ws-headers":{"HOST":"vn3.thanhhaivpn.name.vn"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇭🇰HK_160","server":"210.0.158.220","type":"trojan","country":"🇭🇰HK","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_161","server":"sg02.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"b88a1a71-5250-4ddc-8337-3a28594b6192","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_162","server":"ru.iamnotagoodman.com","type":"trojan","country":"🇭🇰HK","port":443,"password":"f8d19ba5-8684-45f2-8523-77dbea588955","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_163","server":"in01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_164","server":"sg.liangyuandian.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"b7bc6b1c-610d-4d39-ad29-18a0d6902348","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_165","server":"uk01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"59e806eb-8f89-4c37-a961-86ee23211300","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_166","server":"de01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_167","server":"jp.iamnotagoodman.com","type":"trojan","country":"🇭🇰HK","port":443,"password":"f8d19ba5-8684-45f2-8523-77dbea588955","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_168","server":"hk01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_169","server":"sg02.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"7f9ef59e-20fb-4343-bafc-3a84fa22fe70","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_170","server":"usa.liangyuandian.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"b7bc6b1c-610d-4d39-ad29-18a0d6902348","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_171","server":"kh.iamnotagoodman.com","type":"trojan","country":"🇭🇰HK","port":443,"password":"f8d19ba5-8684-45f2-8523-77dbea588955","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_172","server":"sg.iamnotagoodman.com","type":"trojan","country":"🇭🇰HK","port":443,"password":"f8d19ba5-8684-45f2-8523-77dbea588955","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_173","server":"ca.liangyuandian.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"b7bc6b1c-610d-4d39-ad29-18a0d6902348","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_174","server":"usa.liangyuandian.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"53f20cd4-b381-4a80-8059-7bcd484bbb52","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_175","server":"uk01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"1a283480-59e2-408a-99cb-dbbb6902a7ff","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_176","server":"download2hkt.windowsupdate.lol","type":"trojan","country":"🇭🇰HK","port":443,"password":"b27c853c-714a-45a5-be55-6451595a1b69","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_177","server":"download2hkt.windowsupdate.lol","type":"trojan","country":"🇭🇰HK","port":443,"password":"7778e684-f435-4166-bf9e-0256cb28bf10","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_178","server":"download2hkt.windowsupdate.lol","type":"trojan","country":"🇭🇰HK","port":443,"password":"b1171e62-aad8-46dc-8014-1478a9aabb04","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_179","server":"in01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"59e806eb-8f89-4c37-a961-86ee23211300","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_180","server":"download2hkt.windowsupdate.lol","type":"trojan","country":"🇭🇰HK","port":443,"password":"5d07a7bd-3696-4bc2-ab37-e7082c86f5cb","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_181","server":"ru01.awcloud.top","type":"trojan","country":"🇭🇰HK","port":443,"password":"b88a1a71-5250-4ddc-8337-3a28594b6192","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_184","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"88452dfb-fad4-44b2-b8a1-d230d145848c","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_185 | 4.32Mb","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"1988268c-a841-42f2-acac-7a8c0c7e78e5","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_186","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"83985788-df3e-4b91-8f5e-a9de66a79cca","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_187","server":"trs09.bolab.net","type":"trojan","country":"🇯🇵JP","port":443,"password":"7a566d21dfcd0f12490275fd3dd3cfc4","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_189 | 7.64Mb","server":"jgwdb3.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"8d2d5953-d649-4034-94f2-72f2df2623da","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_190 |23.59Mb","server":"168.138.44.176","type":"trojan","country":"🇯🇵JP","port":443,"password":"8d2d5953-d649-4034-94f2-72f2df2623da","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_191","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"10f81a15-c7c8-473b-a12a-a09f098b6236","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_192","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"f2239c58-4684-4747-8985-fbca693f352b","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_193","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"80b07539-c253-4526-8a80-424708ff2ced","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_195","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"98a68cfb-42c6-4498-ac6e-7e5c203924a7","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_196 | 5.36Mb","server":"trs12.bolab.net","type":"trojan","country":"🇯🇵JP","port":443,"password":"14bdba6dede262387ebdebaa706e1c90","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_197","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"e3dcc71e-f058-43bf-bf0d-5bdf20dec071","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_198","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"ca3a57c6-9bb5-4d19-876d-4552de4bb959","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_199 |41.72Mb","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"545034ab-8179-46ea-a7d4-a5c992cce000","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_200","server":"kr1.api-aws.com","type":"trojan","country":"🇯🇵JP","port":443,"password":"5491534e-00b5-42ff-853a-723997aadbdb","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_262","server":"211.72.35.158","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_263","server":"60.249.3.231","type":"trojan","country":"🇹🇼TW","port":3389,"password":"0cc6b4268dea0ba8","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_264","server":"211.72.35.156","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_265","server":"60.249.3.125","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_266","server":"60.249.3.230","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
